date	visits	yesterday	lastyear
20130101	1	0	0
20130102	1	1	0
20130103	1	1	0
20130104	2	1	0
20130105	1	2	0
20130106	2	1	0
20130107	1	2	0
20130108	3	1	0
20130109	2	3	0
20130110	3	2	0
20130111	0	3	0
20130112	3	0	0
20130113	2	3	0
20130114	5	2	0
20130115	0	5	0
20130116	2	0	0
20130117	1	2	0
20130118	1	1	0
20130119	1	1	0
20130120	0	1	0
20130121	0	0	0
20130122	1	0	0
20130123	3	1	0
20130124	2	3	0
20130125	1	2	0
20130126	1	1	0
20130127	1	1	0
20130128	2	1	0
20130129	1	2	0
20130130	3	1	0
20130131	2	3	0
20130201	2	2	0
20130202	2	2	0
20130203	0	2	0
20130204	0	0	0
20130205	4	0	0
20130206	0	4	0
20130207	3	0	0
20130208	1	3	0
20130209	2	1	0
20130210	1	2	0
20130211	3	1	0
20130212	0	3	0
20130213	3	0	0
20130214	1	3	0
20130215	4	1	0
20130216	4	4	0
20130217	1	4	0
20130218	0	1	0
20130219	0	0	0
20130220	3	0	0
20130221	2	3	0
20130222	1	2	0
20130223	1	1	0
20130224	0	1	0
20130225	1	0	0
20130226	3	1	0
20130227	2	3	0
20130228	1	2	0
20130301	2	1	0
20130302	2	2	0
20130303	1	2	0
20130304	2	1	0
20130305	1	2	0
20130306	1	1	0
20130307	0	1	0
20130308	1	0	0
20130309	1	1	0
20130310	1	1	0
20130311	2	1	0
20130312	2	2	0
20130313	3	2	0
20130314	2	3	0
20130315	3	2	0
20130316	0	3	0
20130317	2	0	0
20130318	4	2	0
20130319	5	4	0
20130320	2	5	0
20130321	5	2	0
20130322	5	5	0
20130323	1	5	0
20130324	1	1	0
20130325	3	1	0
20130326	1	3	0
20130327	4	1	0
20130328	3	4	0
20130329	3	3	0
20130330	3	3	0
20130331	4	3	0
20130401	4	4	0
20130402	5	4	0
20130403	8	5	0
20130404	7	8	0
20130405	7	7	0
20130406	8	7	0
20130407	2	8	0
20130408	1	2	0
20130409	1	1	0
20130410	8	1	0
20130411	5	8	0
20130412	5	5	0
20130413	6	5	0
20130414	4	6	0
20130415	6	4	0
20130416	1	6	0
20130417	7	1	0
20130418	4	7	0
20130419	7	4	0
20130420	9	7	0
20130421	7	9	0
20130422	3	7	0
20130423	5	3	0
20130424	4	5	0
20130425	7	4	0
20130426	4	7	0
20130427	4	4	0
20130428	9	4	0
20130429	1	9	0
20130430	9	1	0
20130501	8	9	0
20130502	6	8	0
20130503	7	6	0
20130504	8	7	0
20130505	1	8	0
20130506	4	1	0
20130507	8	4	0
20130508	7	8	0
20130509	4	7	0
20130510	2	4	0
20130511	1	2	0
20130512	5	1	0
20130513	7	5	0
20130514	4	7	0
20130515	9	4	0
20130516	7	9	0
20130517	8	7	0
20130518	1	8	0
20130519	1	1	0
20130520	7	1	0
20130521	9	7	0
20130522	1	9	0
20130523	7	1	0
20130524	1	7	0
20130525	7	1	0
20130526	6	7	0
20130527	8	6	0
20130528	3	8	0
20130529	8	3	0
20130530	6	8	0
20130531	7	6	0
20130601	8	7	0
20130602	7	8	0
20130603	6	7	0
20130604	4	6	0
20130605	8	4	0
20130606	9	8	0
20130607	6	9	0
20130608	7	6	0
20130609	5	7	0
20130610	1	5	0
20130611	1	1	0
20130612	1	1	0
20130613	1	1	0
20130614	0	1	0
20130615	1	0	0
20130616	1	1	0
20130617	4	1	0
20130618	0	4	0
20130619	2	0	0
20130620	0	2	0
20130621	0	0	0
20130622	1	0	0
20130623	2	1	0
20130624	2	2	0
20130625	1	2	0
20130626	1	1	0
20130627	0	1	0
20130628	4	0	0
20130629	1	4	0
20130630	1	1	0
20130701	0	1	0
20130702	1	0	0
20130703	2	1	0
20130704	2	2	0
20130705	0	2	0
20130706	5	0	0
20130707	2	5	0
20130708	1	2	0
20130709	3	1	0
20130710	3	3	0
20130711	4	3	0
20130712	2	4	0
20130713	1	2	0
20130714	2	1	0
20130715	0	2	0
20130716	0	0	0
20130717	0	0	0
20130718	1	0	0
20130719	0	1	0
20130720	1	0	0
20130721	1	1	0
20130722	0	1	0
20130723	1	0	0
20130724	2	1	0
20130725	0	2	0
20130726	0	0	0
20130727	1	0	0
20130728	1	1	0
20130729	1	1	0
20130730	0	1	25
20130731	2	0	0
20130801	0	2	9
20130802	2	0	32
20130803	1	2	28
20130804	0	1	25
20130805	1	0	25
20130806	2	1	15
20130807	0	2	22
20130808	2	0	16
20130809	2	2	23
20130810	1	2	16
20130811	2	1	1
20130812	0	2	2
20130813	1	0	2
20130814	1	1	1
20130815	0	1	0
20130816	1	0	2
20130817	1	1	1
20130818	3	1	1
20130819	0	3	2
20130820	0	0	2
20130821	0	0	1
20130822	2	0	1
20130823	1	2	0
20130824	0	1	0
20130825	0	0	0
20130826	1	0	2
20130827	2	1	1
20130828	0	2	0
20130829	0	0	0
20130830	1	0	0
20130831	1	1	1
20130901	1	1	1
20130902	1	1	0
20130903	0	1	0
20130904	0	0	1
20130905	2	0	0
20130906	1	2	0
20130907	1	1	0
20130908	1	1	0
20130909	0	1	0
20130910	1	0	0
20130911	2	1	0
20130912	1	2	0
20130913	0	1	0
20130914	1	0	0
20130915	0	1	0
20130916	0	0	0
20130917	1	0	0
20130918	1	1	0
20130919	1	1	0
20130920	1	1	0
20130921	0	1	0
20130922	0	0	0
20130923	0	0	0
20130924	0	0	0
20130925	1	0	0
20130926	0	1	0
20130927	2	0	0
20130928	0	2	0
20130929	0	0	0
20130930	1	0	0
20131001	2	1	0
20131002	0	2	0
20131003	0	0	0
20131004	1	0	0
20131005	0	1	0
20131006	0	0	0
20131007	0	0	0
20131008	1	0	0
20131009	2	1	0
20131010	1	2	0
20131011	1	1	0
20131012	1	1	0
20131013	0	1	0
20131014	1	0	0
20131015	0	1	0
20131016	0	0	0
20131017	2	0	0
20131018	0	2	0
20131019	1	0	0
20131020	2	1	0
20131021	1	2	0
20131022	0	1	0
20131023	1	0	0
20131024	1	1	0
20131025	1	1	0
20131026	2	1	0
20131027	0	2	0
20131028	0	0	0
20131029	0	0	0
20131030	3	0	0
20131031	1	3	0
20131101	1	1	0
20131102	1	1	0
20131103	1	1	0
20131104	0	1	0
20131105	1	0	0
20131106	3	1	0
20131107	1	3	0
20131108	0	1	0
20131109	2	0	0
20131110	2	2	0
20131111	1	2	0
20131112	6	1	0
20131113	1	6	0
20131114	0	1	0
20131115	1	0	0
20131116	0	1	9
20131117	0	0	4
20131118	0	0	4
20131119	0	0	1
20131120	0	0	1
20131121	0	0	2
20131122	0	0	0
20131123	0	0	1
20131124	0	0	0
20131125	0	0	2
20131126	0	0	3
20131127	0	0	2
20131128	0	0	1
20131129	1	0	1
20131130	0	1	3
20131201	0	0	2
20131202	0	0	1
20131203	0	0	1
20131204	0	0	5
20131205	0	0	10
20131206	0	0	9
20131207	0	0	5
20131208	0	0	5
20131209	0	0	1
20131210	0	0	3
20131211	0	0	5
20131212	0	0	7
20131213	0	0	2
20131214	0	0	7
20131215	0	0	3
20131216	0	0	4
20131217	0	0	2
20131218	0	0	3
20131219	0	0	1
20131220	0	0	9
20131221	0	0	4
20131222	0	0	1
20131223	0	0	1
20131224	0	0	0
20131225	0	0	2
20131226	0	0	1
20131227	0	0	2
20131228	0	0	6
20131229	0	0	1
20131230	0	0	1
20131231	0	0	2